  Rasterizer.cpp
F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\pg2_opengl\My_Math.h(15,2): warning C4091: 'static ': ignored on left of 'My_Math' when no variable is declared
F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\pg2_opengl\My_Math.h(9,25): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\pg2_opengl\My_Math.h(12,24): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\pg2_opengl\Rasterizer.cpp(620,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\pg2_opengl\Rasterizer.cpp(744,68): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
  Generating code
  1 of 2073 functions (<0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    11 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
pgtools.lib(matrix4x4.obj) : warning LNK4099: PDB 'pgtools.pdb' was not found with 'pgtools.lib(matrix4x4.obj)' or at 'F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\x64\Release\pgtools.pdb'; linking object as if no debug info
pgtools.lib(vector3.obj) : warning LNK4099: PDB 'pgtools.pdb' was not found with 'pgtools.lib(vector3.obj)' or at 'F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\x64\Release\pgtools.pdb'; linking object as if no debug info
pgtools.lib(objloader.obj) : warning LNK4099: PDB 'pgtools.pdb' was not found with 'pgtools.lib(objloader.obj)' or at 'F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\x64\Release\pgtools.pdb'; linking object as if no debug info
pgtools.lib(mesh.obj) : warning LNK4099: PDB 'pgtools.pdb' was not found with 'pgtools.lib(mesh.obj)' or at 'F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\x64\Release\pgtools.pdb'; linking object as if no debug info
pgtools.lib(material.obj) : warning LNK4099: PDB 'pgtools.pdb' was not found with 'pgtools.lib(material.obj)' or at 'F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\x64\Release\pgtools.pdb'; linking object as if no debug info
pgtools.lib(vector2.obj) : warning LNK4099: PDB 'pgtools.pdb' was not found with 'pgtools.lib(vector2.obj)' or at 'F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\x64\Release\pgtools.pdb'; linking object as if no debug info
pgtools.lib(texture.obj) : warning LNK4099: PDB '' was not found with 'pgtools.lib(texture.obj)' or at ''; linking object as if no debug info
pgtools.lib(pch.obj) : warning LNK4099: PDB 'pgtools.pdb' was not found with 'pgtools.lib(pch.obj)' or at 'F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\x64\Release\pgtools.pdb'; linking object as if no debug info
pgtools.lib(matrix3x3.obj) : warning LNK4099: PDB 'pgtools.pdb' was not found with 'pgtools.lib(matrix3x3.obj)' or at 'F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\x64\Release\pgtools.pdb'; linking object as if no debug info
pgtools.lib(node.obj) : warning LNK4099: PDB 'pgtools.pdb' was not found with 'pgtools.lib(node.obj)' or at 'F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\x64\Release\pgtools.pdb'; linking object as if no debug info
pgtools.lib(vertex.obj) : warning LNK4099: PDB 'pgtools.pdb' was not found with 'pgtools.lib(vertex.obj)' or at 'F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\x64\Release\pgtools.pdb'; linking object as if no debug info
pgtools.lib(triangle.obj) : warning LNK4099: PDB 'pgtools.pdb' was not found with 'pgtools.lib(triangle.obj)' or at 'F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\x64\Release\pgtools.pdb'; linking object as if no debug info
  pg2_opengl.vcxproj -> F:\Documents\_VSB MGR\PG2\pg2_PBR_IBL_Cubemap\src\pg2_opengl\x64\Release\pg2_opengl.exe
